geoid,month,pm25_median,pm25_mean,n_obs
24005,2018-01-01,10.5,11.510550816901409,71
24005,2018-02-01,8.6,9.498165076923076,65
24005,2018-03-01,6.949999999999999,6.885915763888889,72
24005,2018-04-01,6.0,7.0065958382352935,68
24005,2018-05-01,7.8583335000000005,8.2164172,60
24005,2018-06-01,6.9083335,7.199128132352941,68
24005,2018-07-01,6.8,6.637727084507042,71
24005,2018-08-01,8.783333500000001,9.354420257142857,70
24005,2018-09-01,4.5,4.642810641791044,67
24005,2018-10-01,7.0,6.8363546714285715,70
24005,2018-11-01,7.275,7.835111396551724,58
24005,2018-12-01,8.3,9.931832934426229,61
24005,2019-01-01,6.9,7.763796202898551,69
24005,2019-02-01,7.0,9.525787639344262,61
24005,2019-03-01,7.2,7.548696753623189,69
24005,2019-04-01,4.3375,4.75826196969697,66
24005,2019-05-01,5.086957,5.976631786885246,61
24005,2019-06-01,7.4083335,7.8572594411764705,68
24005,2019-07-01,9.708333,9.533884695652173,69
24005,2019-08-01,7.833333,7.733844577464789,71
24005,2019-09-01,6.458333,6.612702268656717,67
24005,2019-10-01,5.0,5.912989057971014,69
24005,2019-11-01,8.0,7.835557839285714,56
24005,2019-12-01,6.708333,9.513507449275362,69
24005,2024-01-01,6.25,7.766920285714287,70
24005,2024-02-01,7.7416665,7.859454296875,64
24005,2024-03-01,4.2,4.6470695072463775,69
24005,2024-04-01,4.0,4.671183089552239,67
24005,2024-05-01,4.7333335000000005,5.244831112903226,62
24005,2024-06-01,8.130435,8.478877358208955,67
24005,2024-07-01,8.8,8.66002224637681,69
24005,2024-08-01,8.954545,9.08658652173913,69
24005,2024-09-01,6.225,6.206634632352941,68
24005,2024-10-01,8.666667,8.868300217391305,69
24005,2024-11-01,6.775,6.775403241935484,62
24005,2024-12-01,7.2,7.8398880289855075,69
24015,2018-01-01,9.4583335,10.01251125862069,58
24015,2018-02-01,8.3875,8.856556482142857,56
24015,2018-03-01,7.2291665,7.574180258064517,62
24015,2018-04-01,6.8041665,6.904015733333334,60
24015,2018-05-01,6.416667,6.735716375,56
24015,2018-06-01,7.0916665,7.330809166666667,60
24015,2018-07-01,6.9083335,6.592538983870968,62
24015,2018-08-01,5.3166665,5.972226838709678,62
24015,2018-09-01,8.1416665,8.775966183333333,60
24015,2018-10-01,9.908333500000001,10.13766843548387,62
24015,2018-11-01,8.570833499999999,8.869383425925927,54
24015,2018-12-01,8.133333499999999,7.913482306451613,62
24015,2019-01-01,5.1333335,6.240106387096774,62
24015,2019-02-01,5.7708335,8.045560982142858,56
24015,2019-03-01,6.4291665,6.965176435483871,62
24015,2019-04-01,3.0,3.8333158000000003,60
24015,2019-05-01,4.2,4.756504821428571,56
24015,2019-06-01,6.430434999999999,6.155871250000001,60
24015,2019-07-01,7.8375,7.8343326451612905,62
24015,2019-08-01,5.625,6.362292290322581,62
24015,2019-09-01,5.3125,5.742554316666666,60
24015,2019-10-01,3.5,3.989117,59
24015,2019-11-01,7.4083335,8.109041666666666,54
24015,2019-12-01,7.75,9.046826790322582,62
24015,2024-01-01,6.6458335,7.758454290322581,62
24015,2024-02-01,7.5,8.948129948275861,58
24015,2024-03-01,5.8375,6.2848356333333335,60
24015,2024-04-01,6.3875,6.913925683333333,60
24015,2024-05-01,5.325,5.605872851851852,54
24015,2024-06-01,8.225,8.297146466666666,60
24015,2024-07-01,8.408333500000001,8.66664085483871,62
24015,2024-08-01,9.1125,9.503678967741937,62
24015,2024-09-01,6.8636365,7.027484633333333,60
24015,2024-10-01,9.4,9.814652161290322,62
24015,2024-11-01,6.65,6.269290092592592,54
24015,2024-12-01,4.7041664999999995,4.95279425,60
24019,2018-01-01,5.5208335,6.1112127741935485,62
24019,2018-02-01,4.775,5.060960142857143,56
24019,2018-03-01,3.7458335,3.910402903225806,62
24019,2018-04-01,3.0416665,3.3762499999999998,60
24019,2018-05-01,3.7,4.335510245283019,53
24019,2018-06-01,6.7541665,7.145933183333333,60
24019,2018-07-01,7.083333,7.539704459016393,61
24019,2018-08-01,8.345652000000001,9.424935709677419,62
24019,2018-09-01,4.6,5.50896245,60
24019,2018-10-01,5.6125,5.805278564516129,62
24019,2018-11-01,6.2041664999999995,6.084536648148148,54
24019,2018-12-01,4.8541665,6.0147089838709675,62
24019,2019-01-01,4.9065215,5.491561483870968,62
24019,2019-02-01,4.8291664999999995,5.9065929285714285,56
24019,2019-03-01,4.75,4.943649354838709,62
24019,2019-04-01,3.3875,3.6925180666666666,60
24019,2019-05-01,3.5391304999999997,3.841317535714286,56
24019,2019-06-01,6.8125,7.0052294999999996,60
24019,2019-07-01,9.021739,8.923322822580644,62
24019,2019-08-01,6.8166665,7.178699129032258,62
24019,2019-09-01,6.05,6.452668466666666,60
24019,2019-10-01,5.0208335,5.4637447258064515,62
24019,2019-11-01,6.0916665,6.984737312499999,48
24019,2019-12-01,4.8375,5.718162677419355,62
24019,2024-01-01,4.1,4.342449915254237,59
24019,2024-02-01,5.6333335,6.371695379310345,58
24019,2024-03-01,3.5,4.024731193548387,62
24019,2024-04-01,4.1916665,4.88800505,60
24019,2024-05-01,3.5416665,4.206926548387097,62
24019,2024-06-01,5.5,5.6764568846153844,52
24019,2024-07-01,6.5416665,6.611388064516129,62
24019,2024-08-01,6.5,7.720821096774193,62
24019,2024-09-01,6.0208335,6.025,60
24019,2024-10-01,6.064394,6.287347516129032,62
24019,2024-11-01,5.6833335,6.39771515,60
24019,2024-12-01,4.8458335,5.5203733928571435,56
24023,2018-01-01,5.1,4.971311762711864,59
24023,2018-02-01,3.9083335,4.649844714285714,56
24023,2018-03-01,4.416667,4.67974249122807,57
24023,2018-04-01,5.3666665,5.8934486,60
24023,2018-05-01,9.439130500000001,8.744581911764707,34
24023,2018-06-01,6.6125,7.209025037037037,54
24023,2018-07-01,6.5,6.601956290322581,62
24023,2018-08-01,7.956522,8.171086981818181,55
24023,2018-09-01,3.3,3.526674320754717,53
24023,2018-10-01,2.3541665,3.035729306451613,62
24023,2018-11-01,3.5916665,4.1083055,54
24023,2018-12-01,6.0416665,6.884502112903226,62
24023,2019-01-01,5.5,6.055048548387097,62
24023,2019-02-01,6.225,6.556702875,56
24023,2019-03-01,6.5208335,7.1659481,60
24023,2019-04-01,4.8958335,5.129645366666667,60
24023,2019-05-01,5.8375,5.986931214285714,56
24023,2019-06-01,4.75,5.325911816666666,60
24023,2019-07-01,5.8,6.551648,62
24023,2019-08-01,5.4291665,5.438569467741935,62
24023,2019-09-01,5.1,5.6462187,60
24023,2019-10-01,3.166667,3.651788409836066,61
24023,2019-11-01,4.5,5.031747271186441,59
24023,2019-12-01,3.708333,4.605603081967213,61
24023,2024-01-01,2.6333335,2.8622975967741935,62
24023,2024-02-01,4.727273,5.154213210526315,57
24023,2024-03-01,2.5416665,3.9858748709677423,62
24023,2024-04-01,3.9772724999999998,3.9859848666666666,60
24023,2024-05-01,3.555556,3.561840716981132,53
24023,2024-06-01,6.1,7.3028512545454545,55
24023,2024-07-01,6.8166665,6.29943734375,32
24023,2024-08-01,5.4291665,6.426869483870968,62
24023,2024-09-01,4.1,3.9227705333333334,60
24023,2024-10-01,4.3833335,4.509500568965517,58
24023,2024-11-01,4.0,4.241629333333334,54
24023,2024-12-01,4.8166665,5.23286285483871,62
24025,2018-01-01,8.369565,8.925690116666667,60
24025,2018-02-01,5.0916665,6.302807892857143,56
24025,2018-03-01,5.083333,5.650932870967742,62
24025,2018-04-01,4.7958335000000005,5.595513266666667,60
24025,2018-05-01,7.7,7.216477087719299,57
24025,2018-06-01,7.875,8.706229949152542,59
24025,2018-07-01,6.9083335,7.321631306451613,62
24025,2018-08-01,7.3,7.264347163934426,61
24025,2018-09-01,3.7041665000000004,4.355585733333333,60
24025,2018-10-01,5.9291665,6.2551389,60
24025,2018-11-01,6.7625,6.596625519230769,52
24025,2018-12-01,7.725,8.714516112903224,62
24025,2019-01-01,6.1125,7.085912580645161,62
24025,2019-02-01,6.6125,9.224662410714286,56
24025,2019-03-01,7.2,7.304616677419355,62
24025,2019-04-01,3.6625,4.1747535,60
24025,2019-05-01,4.8333335,5.1278582777777775,54
24025,2019-06-01,6.0958335,6.841570066666667,60
24025,2019-07-01,8.1125,8.175318903225806,62
24025,2019-08-01,6.8,6.796385639344262,61
24025,2019-09-01,5.7958335000000005,6.046865933333334,60
24025,2019-10-01,4.2,5.099366145161291,62
24025,2019-11-01,8.5326085,8.71294268,50
24025,2019-12-01,7.2041664999999995,10.214367887096774,62
24025,2024-01-01,5.5,6.893549967213115,61
24025,2024-02-01,8.0416665,7.724784155172414,58
24025,2024-03-01,4.25,4.1879887419354835,62
24025,2024-04-01,3.609524,4.18876225,60
24025,2024-05-01,4.2,4.638449859649123,57
24025,2024-06-01,6.1,6.351467890909091,55
24025,2024-07-01,6.0,6.350129177419355,62
24025,2024-08-01,6.0,6.134505016129032,62
24025,2024-09-01,3.2,3.0301515166666664,60
24025,2024-10-01,6.541667,6.497709829787234,47
24025,2024-11-01,5.5291665,6.812320516666667,60
24025,2024-12-01,6.9375,8.235117266666666,60
24027,2018-01-01,9.3166665,10.710821725806452,62
24027,2018-02-01,8.359091,9.461183053571428,56
24027,2018-03-01,6.583333,7.33516093442623,61
24027,2018-04-01,6.7958335000000005,7.305803116666667,60
24027,2018-05-01,7.021739,7.7101704444444445,54
24027,2018-06-01,9.0208335,9.327754716666668,60
24027,2018-07-01,8.922222000000001,9.087575596774192,62
24027,2018-08-01,9.5108695,9.610220951612904,62
24027,2018-09-01,8.8333335,8.8993901,60
24027,2018-10-01,11.2041665,11.204166629032258,62
24027,2018-11-01,10.158333500000001,11.327798125000001,48
24027,2018-12-01,6.6333335,8.20228491935484,62
24027,2019-01-01,7.0,6.8273785,62
24027,2019-02-01,6.9125,8.423847357142858,56
24027,2019-03-01,7.0,6.466169451612903,62
24027,2019-04-01,4.2625,4.4400972,60
24027,2019-05-01,7.35,6.841195629629629,54
24027,2019-06-01,7.2541665,7.704414283333334,60
24027,2019-07-01,9.1125,9.583683967741935,62
24027,2019-08-01,8.021739,8.71062412903226,62
24027,2019-09-01,7.572727499999999,7.407883166666666,60
24027,2019-10-01,5.1,5.408537838709678,62
24027,2019-11-01,7.2,7.8790593518518515,54
24027,2019-12-01,7.638586999999999,10.025596048387097,62
24027,2024-01-01,6.7,7.502431612903226,62
24027,2024-02-01,6.7041664999999995,7.5549043448275865,58
24027,2024-03-01,4.3375,4.748044951612903,62
24027,2024-04-01,5.125,5.481308864406779,59
24027,2024-05-01,7.4,6.999540491803279,61
24027,2024-06-01,9.041667,8.946153846153846,13
24027,2024-07-01,8.2,8.991178,13
24027,2024-08-01,8.0,7.857930080645161,62
24027,2024-09-01,4.775,5.014671699999999,60
24027,2024-10-01,6.4,6.513280887096775,62
24027,2024-11-01,5.859091,5.54652074074074,54
24027,2024-12-01,7.302174,7.701353096774194,62
24029,2018-01-01,8.408333500000001,7.758198935483871,62
24029,2018-02-01,8.0,8.18889301724138,58
24029,2018-03-01,6.4891305,6.757336578125,64
24029,2018-04-01,6.4,6.823122350877194,57
24029,2018-05-01,6.4875,6.8520315357142865,56
24029,2018-06-01,6.0634055,6.738414033333333,60
24029,2018-07-01,6.6125,6.856235370967742,62
24029,2018-08-01,6.9083335,7.421399645161291,62
24029,2018-09-01,3.445652,4.076957616666666,60
24029,2018-10-01,5.0833335,5.0801032,60
24029,2018-11-01,5.4375,6.024712314814815,54
24029,2018-12-01,5.5416665,7.272188580645161,62
24029,2019-01-01,5.3375,6.3702839838709675,62
24029,2019-02-01,5.8413045,7.550653482142857,56
24029,2019-03-01,6.1125,6.163172048387097,62
24029,2019-04-01,3.9791665,4.700042633333334,60
24029,2019-05-01,5.0,5.359148518518519,54
24029,2019-06-01,6.0083335,6.398387733333333,60
24029,2019-07-01,8.133333499999999,8.461705258064516,62
24029,2019-08-01,6.3,6.433751803278689,61
24029,2019-09-01,4.2,4.467365945454546,55
24029,2019-10-01,2.5625,3.0650946774193546,62
24029,2019-11-01,5.4934785,5.632566433333333,60
24029,2019-12-01,5.6125,7.0557031666666665,54
24029,2024-01-01,3.4173915,4.131858370967742,62
24029,2024-02-01,5.0,6.10195924137931,58
24029,2024-03-01,3.725,4.893452403225806,62
24029,2024-04-01,3.875,4.4254040833333335,60
24029,2024-05-01,4.3,4.7721137213114755,61
24029,2024-06-01,4.8,5.108540945454546,55
24029,2024-07-01,4.4083335,4.977443806451613,62
24029,2024-08-01,4.6125,5.146322080645161,62
24029,2024-09-01,1.8875,1.7334321499999998,60
24029,2024-10-01,3.2291665,3.962025483870968,62
24029,2024-11-01,4.2541665,4.289562314814815,54
24029,2024-12-01,4.5625,5.044841983870968,62
24031,2018-01-01,8.541667,9.59982775409836,61
24031,2018-02-01,7.75,8.806183878048781,41
24031,2018-03-01,7.083333,7.456679666666666,39
24031,2018-04-01,5.8333335,6.7952657,60
24031,2018-05-01,7.625,7.990227833333334,36
24031,2018-06-01,7.4791665,8.222463783333334,60
24031,2018-07-01,8.5,8.05573062264151,53
24031,2018-09-01,6.2,5.883745465116279,43
24031,2018-10-01,10.345652000000001,10.074666338709678,62
24031,2018-11-01,12.541667,13.50468962264151,53
24031,2018-12-01,6.416667,7.821943105263157,57
24031,2019-01-01,5.3478259999999995,5.924287080645161,62
24031,2019-02-01,5.1,6.602833892857142,56
24031,2019-03-01,5.2,4.911079919354839,62
24031,2019-04-01,2.2041665000000004,2.3344444166666665,60
24031,2019-05-01,4.225,4.001873185185185,54
24031,2019-06-01,5.7333335000000005,6.69971015,60
24031,2019-07-01,7.3541665,7.802741806451613,62
24031,2019-08-01,6.725,6.513778758064516,62
24031,2019-09-01,6.2041664999999995,6.3410628,60
24031,2019-10-01,4.5,5.0485857741935485,62
24031,2019-11-01,7.3541665,7.421758018518518,54
24031,2019-12-01,6.7041664999999995,9.642665967741936,62
24031,2024-01-01,5.35,5.889250224137931,58
24031,2024-02-01,5.8375,5.965890948275862,58
24031,2024-03-01,2.4166665,2.8785246666666664,60
24031,2024-04-01,2.9875,3.44248245,60
24031,2024-05-01,3.725,3.9003701071428574,56
24031,2024-06-01,7.8375,7.877964189655172,58
24031,2024-07-01,8.4375,8.491446725806451,62
24031,2024-08-01,8.291667,8.20994781967213,61
24031,2024-09-01,5.0,5.0671583859649125,57
24031,2024-10-01,6.5454545,6.905709370967742,62
24031,2024-11-01,4.2,4.2966698125,48
24031,2024-12-01,5.0208335,6.6358137903225805,62
24033,2018-01-01,8.347826,8.399700426666667,75
24033,2018-02-01,7.0,7.451998088235293,68
24033,2018-03-01,5.1,5.860004853333333,75
24033,2018-04-01,6.5,8.06687450819672,61
24033,2018-05-01,5.725,5.888069357142856,56
24033,2018-06-01,5.3166665,5.588864166666666,72
24033,2018-07-01,5.375,5.145360684210527,76
24033,2018-08-01,5.625,5.049738602739726,73
24033,2018-09-01,3.4,3.5798912916666663,72
24033,2018-10-01,4.2,4.1014879466666665,75
24033,2018-11-01,3.8717949999999997,4.78329015625,64
24033,2018-12-01,6.1125,7.597821162162162,74
24033,2019-01-01,5.7541665,6.598355236842105,76
24033,2019-02-01,6.5916665,8.42958755882353,68
24033,2019-03-01,7.0,6.766173946666667,75
24033,2019-04-01,5.1208335,5.098434972222222,72
24033,2019-05-01,5.7458335,6.2571877794117645,68
24033,2019-06-01,6.4,7.540947000000001,73
24033,2019-07-01,9.3375,9.05141277027027,74
24033,2019-08-01,7.4083335,7.603604092105264,76
24033,2019-09-01,7.2,6.827645410958904,73
24033,2019-10-01,4.7041664999999995,5.212110378378378,74
24033,2019-11-01,6.916667,7.715036462686566,67
24033,2019-12-01,5.5416665,8.58513022972973,74
24033,2024-01-01,1.7041665,2.802711302631579,76
24033,2024-02-01,2.875,3.272299101449275,69
24033,2024-03-01,0.6208335,1.0275336578947367,76
24033,2024-04-01,1.7541665000000002,1.9135211857142858,70
24033,2024-05-01,4.4,4.118083492753623,69
24033,2024-06-01,6.9291665,6.875000013888889,72
24033,2024-07-01,7.0,7.372939373333334,75
24033,2024-08-01,6.8,6.819586133333333,75
24033,2024-09-01,3.5,3.7715520571428574,70
24033,2024-10-01,5.25,5.589501794520548,73
24033,2024-11-01,4.833333,5.020171366666667,60
24033,2024-12-01,5.2,6.209399547945205,73
24043,2018-01-01,8.0,8.855469557377049,61
24043,2018-02-01,7.5708335,8.986410142857142,56
24043,2018-03-01,7.0,6.992569406779661,59
24043,2018-04-01,6.3923075,7.018540673913043,46
24043,2018-05-01,7.5,7.200409064516129,62
24043,2018-06-01,7.5,8.869704166666667,60
24043,2018-07-01,8.9833335,9.393037363636363,44
24043,2018-08-01,8.1125,7.9279370652173915,46
24043,2018-09-01,4.4375,4.10400965,60
24043,2018-10-01,5.1125,5.097200822580645,62
24043,2018-11-01,6.81875,7.624925895833333,48
24043,2018-12-01,7.2041664999999995,9.661304612903226,62
24043,2019-01-01,6.5208335,7.29437235483871,62
24043,2019-02-01,6.0708335,9.318625553571428,56
24043,2019-03-01,7.021739,8.127687080645162,62
24043,2019-04-01,4.3541665,4.763754266666667,60
24043,2019-05-01,4.7958335000000005,4.15723837037037,54
24043,2019-06-01,5.5391305,5.9456582,60
24043,2019-07-01,7.0,7.276436983870968,62
24043,2019-08-01,6.375,6.590578129032258,62
24043,2019-09-01,5.4458335,5.9111221333333335,60
24043,2019-10-01,4.8166665,5.382053548387097,62
24043,2019-11-01,6.7041664999999995,7.396600423076923,52
24043,2019-12-01,6.9291665,11.268782112903226,62
24043,2024-01-01,5.5208335,7.464491725806452,62
24043,2024-02-01,5.8375,6.305737465517241,58
24043,2024-03-01,3.25,3.552716,61
24043,2024-04-01,4.0,3.8277398666666667,60
24043,2024-05-01,2.5208335,2.819108839285714,56
24043,2024-06-01,4.0708335,4.623131283333334,60
24043,2024-07-01,3.8541665,4.0419354677419355,62
24043,2024-08-01,4.5416665,5.187445258064516,62
24043,2024-09-01,3.0,2.880140037037037,54
24043,2024-10-01,3.7041665000000004,3.836747193548387,62
24043,2024-11-01,3.75,4.021941574074074,54
24043,2024-12-01,6.7458335,8.323900258064516,62
24510,2018-01-01,9.4,10.898714534246576,73
24510,2018-02-01,9.3,9.50726343076923,65
24510,2018-03-01,6.35,6.867973042253521,71
24510,2018-04-01,6.225,7.2226981142857145,70
24510,2018-05-01,8.7625,8.888707727272728,66
24510,2018-06-01,8.2541665,8.808716314285714,70
24510,2018-07-01,10.9958335,11.113499390625,64
24510,2018-08-01,12.7,13.402312388059702,67
24510,2018-09-01,8.945833499999999,9.024844700000001,70
24510,2018-10-01,8.1847825,9.095712569444444,72
24510,2018-11-01,6.3125,8.245084421875,64
24510,2018-12-01,7.833333,8.809489767123289,73
24510,2019-01-01,6.928261,7.847250263888889,72
24510,2019-02-01,6.8,10.839882938461539,65
24510,2019-03-01,6.6,7.1199176164383555,73
24510,2019-04-01,4.2625,4.621676542857143,70
24510,2019-05-01,6.7041664999999995,6.596156727272727,66
24510,2019-06-01,7.8,8.195121811594202,69
24510,2019-07-01,10.5208335,10.616525028571429,70
24510,2019-08-01,9.05,9.482630291666666,72
24510,2019-09-01,8.5,8.680101,64
24510,2019-10-01,6.3,6.800060420289855,69
24510,2019-11-01,8.8166665,9.403215887096774,62
24510,2019-12-01,8.333333,11.718442420289856,69
24510,2024-01-01,5.75,7.519037887323943,71
24510,2024-02-01,7.2,7.733382970149254,67
24510,2024-03-01,4.5954545,4.87286775,72
24510,2024-04-01,5.0208335,5.815259742857142,70
24510,2024-05-01,6.2541665,6.016935651515151,66
24510,2024-06-01,6.9083335,6.980450328571429,70
24510,2024-07-01,7.478261,7.667806115942029,69
24510,2024-08-01,7.8,7.496858273972603,73
24510,2024-09-01,4.1,4.358023242857143,70
24510,2024-10-01,6.416667,7.1636698028169015,71
24510,2024-11-01,5.6625,5.91229428125,64
24510,2024-12-01,7.05,8.335663250000001,72
